query,name,google_id,place_id,location_link,reviews_link,reviews_per_score,reviews,rating,review_id,review_pagination_id,author_link,author_title,author_id,author_image,author_reviews_count,author_ratings_count,review_text,review_img_urls,review_img_url,review_photo_ids,owner_answer,owner_answer_timestamp,owner_answer_timestamp_datetime_utc,review_link,review_rating,review_timestamp,review_datetime_utc,review_likes,reviews_id,review_questions_Meal type,review_questions_Price per person,review_questions_Food,review_questions_Service,review_questions_Atmosphere,review_questions_Reservation,review_questions_Noise level,review_questions_Parking space,review_questions_Parking options,review_questions_Kid-friendliness,review_questions_None,review_questions_Group size,review_questions_Wait time,review_questions_Vegetarian options,review_questions,review_questions_Wheelchair accessibility,review_questions_Seating type
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT214a2IxZHNWMngwVm5CWVlXSnNNMmRGTTFSQmFYYxAB,CAESY0NBRVFDaHBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWMxUjFCcGNsOWZSV2hDTkROUVMyUlFYemRtWTFObWJ6STNNRUZCUVVGQlIyZHVPUzF3YjBOYVltdFpMVXR6V1VGRFNVRQ==,https://www.google.com/maps/contrib/103609536910424793995?hl=en,Cynthia Guimaraes,103609536910424793995,https://lh3.googleusercontent.com/a-/ALV-UjWYCQLmuxVKGPQKf_hIbiqtRvDhWxeuU4_t241ln2n81tQcUIHiFg=s120-c-rp-mo-br100,12,2,,,,,"Hi Cynthia, thank you for your rating! We hope to see you back soon.",1762136583,11/03/2025 02:23:03,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT214a2IxZHNWMngwVm5CWVlXSnNNMmRGTTFSQmFYYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOmxkb1dsV2x0VnBYYWJsM2dFM1RBaXc%7C0d0yZt9IJZ5%7C?hl=en,5,1762126137,11/02/2025 23:28:57,,540907507511014761,,$20–30,5,5,5,,,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT25aaFZVNXJkbk5zTkMxdVR6aGhOVU50YVU1bVVYYxAB,CAESY0NBRVFDeHBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWM0WVVaWmNGOWZSV2hEWldSNk56aHBhMk5HVVdwR1MwbFRiMEZCUVVGQlIyZHVPVEpRVVVOYVluaHZWbWxyV1VGRFNVRQ==,https://www.google.com/maps/contrib/107277108124556053979?hl=en,김현서,107277108124556053979,https://lh3.googleusercontent.com/a-/ALV-UjXgfGiDJn7UZI2nyxASWscOOgNuz9EGtnorMu6a00XkkPxGeqBi=s120-c-rp-mo-br100,2,0,"국물이 땡겨서 라멘을 먹으러 감.
spicy garlic pork ramen 난 맵찔이지만 적당히 매워서 맛있게 잘먹음. 사실 매운 거보다 짠 게 더 커서 맵다고 느껴지지 않았음.",https://lh3.googleusercontent.com/geougc-cs/AMBA38sjodrPcvRB9x4WzhM5Jl7mOvB9gDTGIBVuHHN8MeZB9SpM09JYE0DXlE4CY6MNflVZcMKi-jsTMKbuzTKpdQVc6fwAWR0HrYGhM7OaGrwjLcyL5FZv_4zafwbD5yfjixqyq350WUt21ZU,https://lh3.googleusercontent.com/geougc-cs/AMBA38sjodrPcvRB9x4WzhM5Jl7mOvB9gDTGIBVuHHN8MeZB9SpM09JYE0DXlE4CY6MNflVZcMKi-jsTMKbuzTKpdQVc6fwAWR0HrYGhM7OaGrwjLcyL5FZv_4zafwbD5yfjixqyq350WUt21ZU,CIABIhAsYruO9q5NB8p3P8mv_Dv-,,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25aaFZVNXJkbk5zTkMxdVR6aGhOVU50YVU1bVVYYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOnZhVU5rdnNsNC1uTzhhNUNtaU5mUXc%7C0d0l0BDhO_9%7C?hl=en,5,1762070604,11/02/2025 08:03:24,,540907507511014761,Dinner,$10–20,5,5,4,,"Quiet, easy to talk",,,,,"1 person, 2 people, 3-4 people",,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT21ONVpHTnFlbWRLY1haeGNsZDVlalZyY1dNeU5IYxAB,CAESY0NBRVFEQnBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWN0Wlc1aFNsOWZSV2hETkdJMlFsOW1OMmhtT0VaVlIyMWxTVUZCUVVGQlIyZHVPVEpRV1VOYVlqVTJaRzlyV1VGRFNVRQ==,https://www.google.com/maps/contrib/106260202804995340731?hl=en,Joshua McKellar,106260202804995340731,https://lh3.googleusercontent.com/a/ACg8ocII7J_SpLo_P3YWZtmA2wU-p3H3s_16gK8fyfOpHcuYyXBD9w=s120-c-rp-mo-ba4-br100,101,16,I don’t get the hype. Terrible service. As you can see the pork was poorly cooked (didn’t even try to eat it). And the tables are so close that when people slide by to sit down their whole butt gets all over your table. But maybe that’s your thing.,"https://lh3.googleusercontent.com/geougc-cs/AMBA38tUDkUtYxMArcgTn7xXhVkpmhUTWWbCPKDnqc6fsFBhffGJiNUmmzXubfr0t2SohCgDGgQU1Ms1TijbbjdByQwPczrbmfJrTZ0yoGwkPnASKxKYwrlRdNc1u46EVOAiks2g0nl6g5Or7Dc, https://lh3.googleusercontent.com/geougc-cs/AMBA38vByu99oxlF8vI0yzpnwrwkMkdTLh1uy9iGOlHZyctfoR-gc6WRfMRZitlYF-BOU1LCiZcuCvatrzZlWXxFZ2NlgL2nPn1eRBm9nSNPp_KNnh48bCYhKqeLRUIagxa2KqU75xHLgvml59sC",https://lh3.googleusercontent.com/geougc-cs/AMBA38tUDkUtYxMArcgTn7xXhVkpmhUTWWbCPKDnqc6fsFBhffGJiNUmmzXubfr0t2SohCgDGgQU1Ms1TijbbjdByQwPczrbmfJrTZ0yoGwkPnASKxKYwrlRdNc1u46EVOAiks2g0nl6g5Or7Dc,"CIABIhD9KACUHzPGkyDXepbUgtqG, CIABIhC9_pFOa2SpjGyuQ8KWSZKC",,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21ONVpHTnFlbWRLY1haeGNsZDVlalZyY1dNeU5IYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOmN5ZGNqemdKcXZxcld5ejVrcWMyNHc%7C0d0cXKoO3LI%7C?hl=en,1,1762035861,11/01/2025 22:24:21,,540907507511014761,Lunch,$10–20,1,1,1,,,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT21aWVN6aHRjR1ZHZW5RNE5WSTJaMnhITTJ4RGFIYxAB,CAESY0NBRVFEUnBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWRmVW05c2FsOWZSV2hFV2kxMk5YQndVVTVGTUdKd2VuTTVORUZCUVVGQlIyZHVPVEpTYzBOYVlqbEhhVmROV1VGRFNVRQ==,https://www.google.com/maps/contrib/101393958912859340185?hl=en,Helia Bettero,101393958912859340185,https://lh3.googleusercontent.com/a-/ALV-UjVQU8wt4WPxqBQ6B9qhP29LpYB6WS_Ib1AOl-uG4X6aWqrod1i6Hg=s120-c-rp-mo-ba5-br100,169,7,Ótima e saborosa experiência…super indico,"https://lh3.googleusercontent.com/geougc-cs/AMBA38vw4-HK1E305pGfmqyqlM0UH18-WHBfWw1NwlQY0_4k0PX14KZjAYVVnxI3AkI_bI4O2nPA4BJWHlPaGH6pfH-NWZWpxLKtyIXn8Lo0TRGF-8u6GQzthKP_luKXjSivjtlPIoT4gPrtU9h7, https://lh3.googleusercontent.com/geougc-cs/AMBA38tkxGB_XGHhSkhjX-XGCZFs8dQmsvz97zM5B2jVAMSH3hWu44o2VAbzuezgb5iKJnVesycznUKXOsdwjMx3mECLRML7z3M2dm1N1hL-NYLABKGfi5aWoUrUmxXYMa3AZtpLQrPqnluolKZ4, https://lh3.googleusercontent.com/geougc-cs/AMBA38uxOdA-TFLZfqPdcO5uEt2vpgGQMkoyoSs6D4CY4MHGkRYGDZID0-P-_uwNr1QqkL0bYt2xtg6o5Q35PktOMBBrQztNHrrQ5P1aR5uJUvH1dc7J5A9ehcrmTvRcVctCdeuwmeRffqSEsTtK, https://lh3.googleusercontent.com/geougc-cs/AMBA38uoIWAzD6m3aCUR65PvkCxLCj2LPzhnbl0KR2mWymoL_GIrh0ItyYcSdzTy_qvy_jFx48lY8AuMSzWkgv1dFiWqnhpX8n8japRDWeby8212ppex7Ftc-Al6jTxMJpVPcVpki3rcMaRC3Ks, https://lh3.googleusercontent.com/geougc-cs/AMBA38sfn9YWWbgCc2_6Iq-O2E5o1wZRR91dCabq96MJXuzmccaqmeh-twp0x_WFD_Ax5dt_BueMBJQpH-4xs5njUz5t11y-O73fz4FvtgnuDdehSQ61_R-Agtb5TE4OJU9WSx28tZZClnpWY7Nr, https://lh3.googleusercontent.com/geougc-cs/AMBA38sciDTXL3no9K6f96x9IBgw1sk-6N9qoxcDPQJaa6069xYlUAyShUislkXDfokH2p9CI-t5e30TmtQLmTAouJjgU8494R708LcOlIDgjlIPCf82kx3Ym989EXhELuhIqZv_9K5i4-tUeEM, https://lh3.googleusercontent.com/geougc-cs/AMBA38tMqwQnqXUfshQecN2ftDFB2FTObXFUPvk5Dscw76_VrChySxUxtynsmFBYUX1RYAV36jDLkKMvr-cVAbnIKl0Op9iXKJGXU5Vnn86Zg31glL0TZJ6qwUJFsPBOw4XDsY6-aWWXg-JLTyn2",https://lh3.googleusercontent.com/geougc-cs/AMBA38vw4-HK1E305pGfmqyqlM0UH18-WHBfWw1NwlQY0_4k0PX14KZjAYVVnxI3AkI_bI4O2nPA4BJWHlPaGH6pfH-NWZWpxLKtyIXn8Lo0TRGF-8u6GQzthKP_luKXjSivjtlPIoT4gPrtU9h7,"CIABIhCJ3_OAyuHoQJefDR3PKEFo, CIABIhCoKpSKzTvZNRAL2qMMVNBO, CIABIhAgiWZdIUJT3wmqNoOyzhZt, CIABIhBX-1B0C-1cEL8Vx238uZim, CIABIhCHpaGfWT9ckYMwHXHmYNc5, CIABIhARqVX6Yfixwt43ExDSWiB-, CIABIhBcVan92XlGTQYvyfqyVqZ2",,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21aWVN6aHRjR1ZHZW5RNE5WSTJaMnhITTJ4RGFIYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOmZYSzhtcGVGenQ4NVI2Z2xHM2xDaHc%7C0d0_GMeD5bD%7C?hl=en,5,1762022487,11/01/2025 18:41:27,,540907507511014761,Lunch,$20–30,5,5,5,,,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT2xkclpsaEpSazVJTjJzMmJtVm5SMDVIT1ZFdGJrRRAB,CAESY0NBRVFEaHBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWhqVERZdE1WOWZSV2hDZWt4a2EyRkZVM1ZwTVhBMFdXbHJhMEZCUVVGQlIyZHVPVFp4V1VOYVpIZDJjamRWV1VGRFNVRQ==,https://www.google.com/maps/contrib/117254551763313751792?hl=en,Kien Ta,117254551763313751792,https://lh3.googleusercontent.com/a-/ALV-UjXX9RtmfrUuRliahwU7UZUtj_zn2YkuqvSyZFIHsGm2CLLok9tRfw=s120-c-rp-mo-ba6-br100,151,417,,"https://lh3.googleusercontent.com/geougc-cs/AMBA38sazS5jweBV7d8C1A4wCq6DOpRyiGOlbA7S1RLLjV69zQx-oZgucbwCVqD7d0JuEMUDJ8Wd9sHiw6DDnnXcc9wV9R3eR9I7ijbzWVOTS1LD9pmegpINcfkmvn6Uql0zYrlBKya2UJKnfHAH, https://lh3.googleusercontent.com/geougc-cs/AMBA38uOhJtaTS0jlYPiHEmBG-o3JYoI3lULEGKgukwWP9T9X2QRsylHN0F51JkI12KRTnAD6XR61f1eQKttce8z6kd-sYRalzmloy5_56RlISF_cxjxgi1mdu76GUH3_JbwfmnFtK-DM6_NCj3o",https://lh3.googleusercontent.com/geougc-cs/AMBA38sazS5jweBV7d8C1A4wCq6DOpRyiGOlbA7S1RLLjV69zQx-oZgucbwCVqD7d0JuEMUDJ8Wd9sHiw6DDnnXcc9wV9R3eR9I7ijbzWVOTS1LD9pmegpINcfkmvn6Uql0zYrlBKya2UJKnfHAH,"CIABIhBCT_6YMT5oRNVgx_d-BBpi, CIABIhD8yrHYrEjSyG7ki7u2mKjR","Hi Kien, thank you for your rating! We hope to see you back soon.",1761542644,10/27/2025 05:24:04,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xkclpsaEpSazVJTjJzMmJtVm5SMDVIT1ZFdGJrRRAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOldrZlhJRk5IN2s2bmVnR05HOVEtbkE%7C0cziq_tMWeG%7C?hl=en,5,1761537445,10/27/2025 03:57:25,,540907507511014761,Dinner,$10–20,5,5,5,,,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT2pOT05WOUdSVWRMVGpOU1JUTlhNV3cyWW1kT1ZIYxAB,CAESY0NBRVFEeHBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWhqYlZoTldGOWZSV2hEVWxCZlZVUkxjMkV0T0RsNWFVdElZMEZCUVVGQlIyZHVPUzF6ZDBOYVpIbGFZM2hqV1VGRFNVRQ==,https://www.google.com/maps/contrib/116366081041595463463?hl=en,Thomas Freidel,116366081041595463463,https://lh3.googleusercontent.com/a/ACg8ocJlBJiMebyChFOUkCa1dkk0ngeU25JTBaiSWEq7i1GwBJbA6Q=s120-c-rp-mo-ba2-br100,25,3,,,,,"Hello Thomas, I'm sorry that you were disappointed with your experience. If you could let us know how we could improve, we would appreciate the opportunity to make it right. Please message us at [email]. Thank you.",1761538959,10/27/2025 04:22:39,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pOT05WOUdSVWRMVGpOU1JUTlhNV3cyWW1kT1ZIYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOjNONV9GRUdLTjNSRTNXMWw2YmdOVHc%7C0czh9HbbWMT%7C?hl=en,1,1761530514,10/27/2025 02:01:54,,540907507511014761,,,,1,,,,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT2xkT0xURlZWSEZCVjNCNmMzcDBWM0EyTFc1a2NIYxAB,CAESY0NBRVFFQnBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWhyVFVodFVsOWZSV2hCYlZNeGVuQlliMUpNTFVNNGVEVnFPRUZCUVVGQlIyZHVPVEpyVVVOYVpWRjNaVnBGV1VGRFNVRQ==,https://www.google.com/maps/contrib/115070115393362965174?hl=en,Nicolás Feliciano,115070115393362965174,https://lh3.googleusercontent.com/a/ACg8ocJlJ3KCRvj2fH4IDNtYAmAtI-FQy4Kl_VHwZGAQBsZnI4kGoQ=s120-c-rp-mo-ba3-br100,41,0,"Nothing to complain! Food was good, service and atmosphere were great.",,,,,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xkT0xURlZWSEZCVjNCNmMzcDBWM0EyTFc1a2NIYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOldOLTFVVHFBV3B6c3p0V3A2LW5kcHc%7C0czD3cWIBxm%7C?hl=en,5,1761403176,10/25/2025 14:39:36,,540907507511014761,Dinner,$20–30,5,5,5,,Moderate noise,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT2xsWGNITXpOMU5ITUZkWlRqUlRWRmRZTmpoWFNIYxAB,CAESY0NBRVFFUnBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWh2TFU1ak5WOWZSV2hFUTFsWVoyWmxORWx3VjNCNWVERjBWVUZCUVVGQlIyZHVPVEpZYTBOYVpXbzBNWHByV1VGRFNVRQ==,https://www.google.com/maps/contrib/103139244446018744845?hl=en,Lerby Ergun,103139244446018744845,https://lh3.googleusercontent.com/a/ACg8ocKNThMNkIswsi6tmJgnvgLxTGpJSSZAGnAji6tyv6UEBLxgzw=s120-c-rp-mo-ba3-br100,68,8,Had the beef ramen. Good chain. Happy to try other places in the neighborhood also happy to drop in again.,,,,,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xsWGNITXpOMU5ITUZkWlRqUlRWRmRZTmpoWFNIYxAB!2m1!1s0x0:0x781b08321893569!3m1!1s2@1:CAIQACodChtycF9oOllXcHMzN1NHMFdZTjRTVFdYNjhXSHc%7C0cyuTsTu11P%7C?hl=en,5,1761322936,10/24/2025 16:22:16,,540907507511014761,Lunch,$20–30,5,4,5,Not sure,,,,,,,,,,,
ChIJbVusaw5xhlQRaTWJIYOwgQc,KINTON RAMEN ROBSON,0x5486710e6bac5b6d:0x781b08321893569,ChIJbVusaw5xhlQRaTWJIYOwgQc,"https://www.google.com/maps/place/KINTON+RAMEN+ROBSON/@49.2795383,-123.1172879,14z/data=!4m8!1m2!2m1!1sKINTON+RAMEN+ROBSON!3m4!1s0x5486710e6bac5b6d:0x781b08321893569!8m2!3d49.2795383!4d-123.1172879",https://search.google.com/local/reviews?placeid=ChIJbVusaw5xhlQRaTWJIYOwgQc&q=*&authuser=0&hl=en&gl=CA,,1834,4.7,Ci9DQUlRQUNvZENodHljRjlvT2t0S1ZucG9NME5UUm1sa2FreDBNM1JKVjNOaVRuYxAB,CAESY0NBRVFFaHBFUTJwRlNVRlNTWEJEWjI5QlVEY3lSMWgzZFhwdVoxOWZSV2hEWjBablUwVkdOa3gxVGt0d1NWWjNTVUZCUVVGQlIyZHVPVEpRVFVOYVprTTNUMlZCV1VGRFNVRQ==,https://www.google.com/maps/contrib/101740050365388585886?hl=en,Daniel Li,101740050365388585886,https://lh3.googleusercontent.com/a-/ALV-UjUAxFTfz_ZYgM60gsStYArKOb4YgmHuHArMEsVm-TJD2WcKuo33=s120-c-rp-mo-ba4-br100,82,1,"It was freezing today — the kind of weather that makes you feel ramen was invented just for this moment. So I finally went to try this shop that’s been around for about a year.

I saw they had a combo with my all-time favorite, Coke. Didn’t even look at the price — just went “yes please.” Big mistake. The Coke came in a cup, not a can, not a fancy glass bottle — just… a cup. But hey, it still tasted like Coke, so fine.

Then came the gyoza — fried but somehow not oily. Crispy, tasty, and honestly the best kind of surprise. You can even pick pork or veggie filling. There was some mysterious sauce drizzled on top — looked suspicious, tasted like nothing, and I still have no clue what it was. But whatever, the gyoza was great, mystery sauce forgiven.

For ramen, I went thick noodles (because who eats thin noodles on a cold day?) and picked the spicy garlic flavor. Man, that was good. The broth was rich, the noodles chewy, and the char siu had that perfect fire-kissed smell — not too burnt, just enough to make you feel like you’re at a BBQ in ramen form.

