review_rating,review_text,review_questions_Meal type,polarity,sentiment_model,sentiment_true,accuracy
5,"I've been here several times .ᐟ
Every time I come, the food is always so delicious, and I leave satisfied.
It's the best ramen place in Van 🍜
If you're Korean, I recommend the garlic spicy broth❤️‍🔥",Dinner,0.625,positive,positive,True
5,Great spot,Lunch,0.8,positive,positive,True
5,"Kinton Ramen is one of my go-to spots...I seriously love it here. The broth is always rich, flavourful, and comforting, exactly what I crave on a cold day. There’s just something about their ramen that hits the spot every time.

What’s even better is that they’ve rolled out a new summer series, and it’s perfect for the warmer days. It’s great to see a ramen place that understands how to adapt for the seasons while still delivering on taste and quality.

Whether you’re in the mood for something cozy and hearty or something lighter and refreshing, Kinton has it all. Definitely one of my favorite ramen spots in the city!",,0.3238636363636363,positive,positive,True
5,It’s a great place to eat I love their beef shoyu very much,Dinner,0.52,positive,positive,True
5,The ramen is great! Love that they have the thick and thin options and they have chicken broth and beef broth ramen A++!! Def a bang for your buck 😉! Ohhh and their takeout containers 🔥🔥🔥,Dinner,-0.040000000000000015,neutral,positive,False
5,An intimate ramen spot,Dinner,0.2,positive,positive,True
5,"Great service, even better food.",Dinner,0.65,positive,positive,True
5,Fire,Lunch,0.0,neutral,positive,False
5,"Delicious!  I got the veggie original. So good!  I also had the pork, it was so good, and we loved the gyoza.  Great atmosphere.  Friendly service.  It gets busy but it's worth the wait!",Dinner,0.5888888888888889,positive,positive,True
5,Good good 👍,Lunch,0.7,positive,positive,True
1,So long story short there was a hair in our bowl and when we told the server and manager about it they just offered us a 15 percent discount because we were almost done! Sorry folks we didn`t know we should inspect our food for foreign objects before eating! And the funny part is that when I said this is not enough to compensate for your mistake the guy actually told me you`re already getting a discounted price so we can just do that 15 percent! Again sorry guys! we didn`t know offering a discount for your anniversary means that we don`t even deserve an appropriate apology for the hair in our food! it`s definitely not about the money it`s about the most basic customer service!,,0.0036458333333333295,neutral,negative,False
5,Great service.,Dinner,0.8,positive,positive,True
1,"the girl worker working 5/18 was rude as hell to my family, she spoke so rudely to us thinking we were not japanese but gave us so much attitude. (we understood everything they were saying btw were fluent japanese)",,-0.07999999999999999,neutral,negative,False
5,"Fast entry and service, refreshing meal, and good vibes!",Dinner,0.525,positive,positive,True
5,Good food good service,,0.7,positive,positive,True
5,Absolutely gorgeous. Highly recommend beef spicy garlic ramen (GOAT RAMEN!!) Service is also pretty good! Guys please come and try. Wait I forgot Gyoza! The pork gyoza is sooo delicious! Will definitely come back to eat!,Dinner,0.4571428571428572,positive,positive,True
5,"The garlic spicy pork was really good, would recommend (along with what seems like everyone else )",,0.7,positive,positive,True
4,Came here for the anniversary promo. picked recommended items for chicken and pork. chicken one was very good except i would have liked the pork chashu instead of chicken meat. i’m not a huge fan of the spicy pork one. i wish they recommended the none spicy one but still quite unique and not bad,Dinner,0.02937499999999999,neutral,positive,False
5,Pleasant experience！,,0.7333333333333334,positive,positive,True
5,Very tasty and patient services,Dinner,0.2,positive,positive,True
5,Great food，great service！,,0.8,positive,positive,True
4,"I got the original pork ramen. It was delicious and the service was quick+responsive. Sadly it is a bit busy at times and the restaurant is a bit small and cramped, hence the 4/5 stars on “atmosphere”. Overall, we would come here again!",Dinner,0.12083333333333333,neutral,positive,False
5,"Quick and friendly service. Had pork, chicken and veggie original ramen. Veggie was especially delicious!",Dinner,0.2966666666666667,positive,positive,True
5,"Awesome Ramen. Had the Original Pork, perfect noodles, perfect temperature, perfect flavor. Would love to come back.",Lunch,0.6964285714285714,positive,positive,True
5,"Great place, the server recommended the special in the menu thay was on promotion, and ended up saving us a lot of money. Great food - we had vegetarian options and fries. Highly recommend if you are in Vancouver.",,0.5292857142857144,positive,positive,True
5,"We love ramens and been to multiple different places. The pork original blown our mind with a touch of grilled taste which is very good. The meat, the egg and the broth, all very good. Will come back again!",Lunch,0.38499999999999995,positive,positive,True
5,"My 4yo first ramen experience. Was worried it wouldn't go well but she loved it.
Thanks Kinton.",Lunch,0.3833333333333333,positive,positive,True
5,"Had a great experience at Kinton Ramen! The ramen was absolutely delicious – rich, flavorful broth and perfectly cooked noodles. The space was clean and well-kept, with a comfortable, modern vibe. The atmosphere was warm and welcoming, making it a great spot to enjoy a meal. Will definitely be back!",Lunch,0.5583333333333333,positive,positive,True
5,good good good,,0.6999999999999998,positive,positive,True
5,The service and ambience here is top notch!,,0.625,positive,positive,True
5,我點一般豬肉拉麵，太好吃了,,0.0,neutral,positive,False
5,Finally I had a chance to try their ramen at the Robson location. It tasted very good.,Brunch,0.45499999999999996,positive,positive,True
5,Super delicious opens till late,Dinner,0.3444444444444444,positive,positive,True
5,"Maybe it was because this was my first ramen experience, maybe it’s because, in classic Vancouver fashion, it was rainy and cold. But this was so much better than I imagined.

The broth hit so hard, rich and flavourful, the pork melted in my mouth and the noodles had such a great firmness. I was warmed up all around.

I ordered the Hot Sake Combo, with the Pork Shoyu. And if I have the chance to go back, I want to try the spicy ramen.",Dinner,0.145,neutral,positive,False
5,Very good taste,,0.9099999999999999,positive,positive,True
5,"Price is pretty reasonable, went with a friend and i would totally recommend for those that enjoy ramen",Dinner,0.21250000000000002,positive,positive,True
5,I loved everything single detail of the place! The food was on point🔥😍 Definitely coming back again!,Dinner,0.1526785714285714,positive,positive,True
4,Excellent spicy garlic pork. Great service.,,0.9,positive,positive,True
5,"Great food and very kind staff, we came in with our toddlers and everyone was really nice!",Dinner,0.7766666666666667,positive,positive,True
3,"Food fine, good value deal, fries tasty",,0.5583333333333333,positive,neutral,False
4,my first time to visit here,Dinner,0.25,positive,positive,True
5,Ramen is good.  Tokyo fries must try,Dinner,0.7,positive,positive,True
5,"Been here multiple times already. Food quality consistent. Good portion. Friendly Servers.

Today I got the tokyo fries and its very crunchy, clearly freshly fried. Tad bit on the saltier side but the ketchup balances it",,0.30416666666666664,positive,positive,True
5,delicious 😋! come eat here now,,1.0,positive,positive,True
5,My favourite ramen in vancouver!!!,,0.0,neutral,positive,False
5,Amazing services!,Lunch,0.7500000000000001,positive,positive,True
5,"The best Ramen I ever ate, service is top notch 😄 Amazing guys, thx a lot)",Dinner,0.7000000000000001,positive,positive,True
5,I love the spicy pork ramen! I get it every time I’m here it’s so rich and full of flavor. Highly recommend.,,0.3775,positive,positive,True
5,I had pork original. It was great,,0.5875,positive,positive,True
5,was an absolute amazing experience,Dinner,0.4,positive,positive,True
5,Our server taiki made it an INCREDIBLE EXPERIENCE,,0.9,positive,positive,True
5,Our server Taiki was so so hopeful and so kind to us although we were a big group! Everyone approved of their ramen I’d say it was very good!!!!,,0.5333333333333333,positive,positive,True
5,So good would totally come again with friends after a concert!,,0.35,positive,positive,True
5,It is a very nice and cozy place to test Japanese food and get familiar with Japanese culture.,Dinner,0.191,positive,positive,True
5,"It was amazing as always! I love veggie miso. I've been to their North Van branch, but this branch is also awesome. Akane was nice and welcoming.",Dinner,0.7125,positive,positive,True
5,"First time eating Ramen so not a credible review, but it was sooo good :)",,0.3125,positive,positive,True
5,"Great ramen place! The crispy edges of the Gyoza made it even more enjoyable. Pork Shoyu was mildly flavored, not too salty. Chicken Karaage was delicious as well.",Lunch,0.45555555555555555,positive,positive,True
5,"Good service, attentive service. Ramen soup especially the chicken and beef- amazing!! Perfectly favoured!!",Dinner,0.40625,positive,positive,True
5,"Good soup, nice boiled eggs, meets was tender! I like this Downtown Location of Kinton. My boyfriend likes it too 😊",Dinner,0.725,positive,positive,True
5,Kind staff & yummy food! Great spot for a lunch time bite or dinner with friends!,Dinner,0.875,positive,positive,True
5,Ramen and services was great,Dinner,0.8,positive,positive,True
4,While not the best ramen in my life this chain offered up a delicious meal complete with combo gyoza and beverage. Absolutely worth a shot if you're in the mood. Seating is tight and we did feel a little rushed to move on as others were waiting.,Dinner,0.33898809523809526,positive,positive,True
5,"We visited this ramen restaurant for the first time during our trip to Vancouver, and it was a wonderful experience! We ordered one of the combo meals, which was a great deal for the price — very satisfying and tasty. The service was fast, polite, and positive. The staff were kind enough to bring us an extra sauce for the fries just as we asked, which we really appreciated. The atmosphere was warm and welcoming, and the whole place had a great vibe. As first-time visitors to Vancouver, this meal made us feel even more excited to explore the city. Highly recommended!",Lunch,0.41264204545454547,positive,positive,True
5,"It’s the wonderful place to go after a concert at Vogue, it’s open till 12am. Tasty late night foods!",Dinner,0.20833333333333334,positive,positive,True
5,Amazing veggie garlic spiced Raman. Perfect for the cold weather.,Dinner,0.3333333333333333,positive,positive,True
5,Amazing ramen in a fun location.,Dinner,0.45000000000000007,positive,positive,True
5,"Their beef spicy garlic ramen was awesome. Perfect spicy level, and great portion too. Will definitely come back.",,0.5599999999999999,positive,positive,True
5,"Thank God the place wasn't crowded.
We were very starving.
We got a table for two very fast, and immediately the server gave us two water cups.

We were so thirsty as well,  so we ordered the Sapporo beer for each of us.

The music was such perfect for my vacation trip. Kinton Ramen never disappoint me.",Lunch,0.365,positive,positive,True
5,Kinton Ramen is the best! I always dine here,Dinner,1.0,positive,positive,True
5,"Comida muy rica, las personas muy amables y atentas. Disfrutamos mucho.",Lunch,0.596875,positive,positive,True
5,"Authentic place, delicious food!",Lunch,0.75,positive,positive,True
5,"Good food, great experience!",Lunch,0.85,positive,positive,True
5,Great food great Experiance,Brunch,0.8,positive,positive,True
5,Great food and service,Lunch,0.8,positive,positive,True
5,Bussin,,0.0,neutral,positive,False
5,"This place was amazing, genuinely the ice cream, the fries, and especially the chicken ramen. Will 10/10 come back again!",,0.08,neutral,positive,False
5,amazing restaurant! wonderful server and atmosphere,Lunch,0.875,positive,positive,True
5,"I love the environment here, the food tastes great too!",,0.75,positive,positive,True
5,"Had a fantastic experience! The service was warm and welcoming, the space was clean and well-maintained, and everything ran smoothly from start to finish. You can tell there’s a genuine care for customers here. Highly recommend the original!",Dinner,0.4136309523809524,positive,positive,True
5,"They greeted us quickly and gave us a table. Service was paced and patient, but also attentive. Food was delicious and prompt. Great service.",Dinner,0.6333333333333333,positive,positive,True
5,Great service from Stefano! Food was fantastic! Atmosphere was vibing with music playing. And love that they’re open late! Will be back again!,Dinner,0.2708333333333333,positive,positive,True
5,"Tried their Beef Should, delicious! Do try their Tokyo fries; crisp and fresh, it's almost like you're in Tokyo having the real deal. Recommended.",,0.4375,positive,positive,True
5,I ordered the chicken original ramen and it's so good! I literally close my eyes to savor the goodness after my first taste of the hot soup. There's burst of tasty chicken flavor in every bite.,Dinner,0.09166666666666666,neutral,positive,False
4,Good deal for lunch!,,0.875,positive,positive,True
5,"I loved the soup, I wish I had it in Honduras the same exact soup 🍲!",Dinner,0.33749999999999997,positive,positive,True
5,Good food. Especially the ice cream!,Dinner,0.35,positive,positive,True
5,"너무 맛있어요! 밴쿠버 라멘 중에서 제일 맛있어요!!
베지가 특히 맛있었어요",Lunch,0.875,positive,positive,True
5,"Yummy veggie ramen in shoyu, soup strong black pepper flavor, wish there’s some greens leafy veg (ex. Spinach). Fries were fresh. Clean setting. Music a little too loud for me. Overall pleasant experience.",Lunch,0.19739583333333333,positive,positive,True
5,"Tried it in Toronto and now here in Vancouver. Awesome Ramen place, so many options and combo. Not really authentic but you can customize the ramen to your liking.",,0.4166666666666667,positive,positive,True
5,Pretty good food! Had the hot chicken karaage - it was actually spicy 🔥 and the chicken was very moist. Also ordered the fries - very nicely done. Very quick and friendly service. It's great that they're open till midnight because there isn't a lot open downtown Vancouver after 8.,,0.21256410256410257,positive,positive,True
5,"This is my very first experience at Kinton Ramen place
I had Ramen Beef spicy it was sooo nice and delicious 🥰",Lunch,0.6416666666666667,positive,positive,True
5,Excellent food and service as always! Very friendly staff. I ordered the beef spicy garlic ramen and pork gyoza.,Dinner,0.74375,positive,positive,True
5,Everything was perfect the waiters were very polite I definitely recommend it ❤️,Dinner,0.39999999999999997,positive,positive,True
5,The favor is reasonable for me. The service is also good.,,0.44999999999999996,positive,positive,True
5,The favor is reasonable for me. Service is also good.,,0.44999999999999996,positive,positive,True
4,"The vibe of this place was really good, the service was awesome, but I would say that the tsukumen portion was too much, and it cause boredom at the end of the meal, trying to finish all of it. The waitress was polite and always tend to our table",,0.6333333333333333,positive,positive,True
5,"The food in here is very good, also service is fast and everyone is friendly",Dinner,0.49499999999999994,positive,positive,True
5,This is hands down the best ramen I’ve had. The flavors are so authentic and comforting.,Lunch,0.4481481481481482,positive,positive,True
5,"I had the pork spicy garlic ramen with thin noodles at Kinton Ramen in Vancouver, and it was absolutely delicious. The broth was rich, flavorful, and packed with just the right amount of heat and garlic kick. The thin noodles were perfectly cooked and held the flavor well, and the pork was tender and full of umami. The atmosphere was cozy and the service was quick and friendly. If you're craving a hearty, spicy bowl of ramen, this place is definitely worth a visit!",Dinner,0.2812770562770563,positive,positive,True
5,Pork spicy garlic ramen meal was so good,,0.7,positive,positive,True
5,Definitely worth coming back!,,0.15,neutral,positive,False
3,Pretty good ramen and gyoza.,,0.475,positive,neutral,False
5,Amazing food,,0.6000000000000001,positive,positive,True
5,So tasty !! Fast service.,Dinner,0.2,positive,positive,True
5,"Super nice staff, pork gyoza was really good, Tokyo fries super good and crunchy.",,0.5333333333333333,positive,positive,True
5,Everything from the food to the atmosphere and staff were 10/10,,0.0,neutral,positive,False
5,Fire,Lunch,0.0,neutral,positive,False
4,v yums for a quick bite :),Lunch,0.41666666666666663,positive,positive,True
5,"Stopped here on a Friday night and they seated us right away. I've been to the Marine location before, but this was my first time at the Robson location. I ordered the miso veggie ramen and it was delicious, as usual. This restaurant is a lot smaller than the Marine location, but very clean and cozy. Wheelchair accessible washroom is also functional, which is a plus!",Dinner,0.25389136904761905,positive,positive,True
5,"The pork spicy garlic was so delicious, it was worth sweating bullets over!",Dinner,0.6875,positive,positive,True
5,Great ramen spot with friendly staff and fun atmosphere,,0.4916666666666667,positive,positive,True
5,Great food quality! The service was actually pretty good and fast especially on such a busy opening day and the design of the place is quite amazing! Hope to visit again in the future when it's not am hour and a half wait to get in haha!,Dinner,0.30833333333333335,positive,positive,True
5,Amazing! The portion was perfect and the flavor was outstanding. The spicy veggie and miso veggie ramen paired with a hot sake was a perfect combination. 10/10 would have again!,Dinner,0.7,positive,positive,True
5,"Great dishes! And I really like the atmosphere of the place, I will definitely come back.",Lunch,0.3,positive,positive,True
5,We had two ramen from summer menu and they were so refreshing and delicious!!,Dinner,0.75,positive,positive,True
5,Delicious ramen and fast service 😊,Dinner,0.6,positive,positive,True
5,The food is very good! And the staff are kind and friendly!! Definitely would recommend,Lunch,0.546484375,positive,positive,True
5,My favorite ramen spot! The service is fast and the ramen is always good!,Dinner,0.5666666666666667,positive,positive,True
3,"The vegetarian spicy ramen was just okay, not the best. One of the waitresses was unfriendly, and I received a full portion of noodles when I ordered a half portion.",Lunch,0.42083333333333334,positive,neutral,False
5,"BEST RAMEN EVER, such a good place to eat out. Amazing service!",Dinner,0.6125,positive,positive,True
5,"This is now my “go to” places for a hot bowl of Ramen in downtown Vancouver!  I gotta come to this spot at least 2-3 times a week! Love their ramen option, soup bases, and combos! Don’t forget their loyalty program too!! If you’re visiting, this is a must try!!! It’s sure is a “Bowl of Happiness” especially in Raincouver! Staff is very friendly and welcoming!",,0.39241071428571433,positive,positive,True
5,Food is tasty!,Lunch,0.0,neutral,positive,False
5,"Great ramen if you need to get a snack in the middle of the night and you are not in the mood for pizza, burgers, donair etc.

The prices is reasonable for dinner for 2 for $41.99 plus 2 drinks and choice between gyoza (pork or veggie) or Tokyo Fries.

Gyoza is good. Nice and tangy sauce. Perfect bite and filling is seasoned well.

I ordered pork spicy garlic ramen with thick noodles. Noodles was really good as it has that nice chewy texture and you can slurp the noodles up. The soup is really good with the garlic (freshly grated). Hearty soup has the perfect amount of spicy kick.

I like the soup so much that I drank all of it. This is the 2nd place that I drank the entire soup. The 1st place is at a Vietnamese restaurant in Edmonton.

Highly recommend this ramen place if you are in the mood for a snack in the middle of the night.",Lunch,0.3838888888888889,positive,positive,True
5,"비 오는 날씨라서 뜨끈한 국물 먹으려고 들렀습니다. 별점도 좋아서 선택해봤는데 평 좋은 이유가 있습니다.

라멘 너무 맛있고 너무 짜지 않고 간도 적당해요! 면은 thin noodle로 골랐는데 라멘은 이런 면이 딱 좋은 것 같아요 :) 너무 맛있습니다. 오늘 같은 날씨에도 딱 어울리는 메뉴예요!",Lunch,0.577922077922078,positive,positive,True
5,Good texture of the noodle.,Dinner,0.7,positive,positive,True
5,"Went at a chiller time, got served right away.
The hard boiled eggs were to die for wish I’d ordered extra!!",Lunch,-0.0019841269841269957,neutral,positive,False
5,Burnt shoyu ramen,Dinner,0.0,neutral,positive,False
5,Great Chicken Shoyu :),Lunch,0.23333333333333336,positive,positive,True
5,Delicious! Just the right amount for me! Kept me warm on a chilly day 🫶🏻,,0.3392857142857143,positive,positive,True
5,Noodle is nicely chewy and the broth is rich. I like it!,Lunch,0.534375,positive,positive,True
5,"Nice, fast service, good food",Lunch,0.5,positive,positive,True
5,아주 맛있게 먹고 갑니당,,1.0,positive,positive,True
4,"The spicy garlic pork ramen here is one of the best ramens in the city. Complex, perfectly balanced, rich. Actually spicy.

A handful of things ruffled my feathers:
-portion was about 15% smaller than most ramen places
-i get salty when ramen costs more than $20. i get that post-pandemic vancouver demands these prices, especially on this part of robson street.
-it’s repugnant and deplorable when businesses offer discounts or freebies for 5-star ratings on google. Totally undermines the rating system and makes it useless. It’s a double shame, because they genuinely have 5-star food.
-in the year 2025, they have a physical stamp card, and it only gets you gyoza after 10 ramens.

Danbo remains undefeated.",Lunch,0.1484375,neutral,positive,False
5,Absolutely Incredible Ramen!!,Dinner,1.0,positive,positive,True
5,"I ordered the Pork Spicy Garlic ramen, and it was really savory and delicious! The server was kind, and the interior was clean. It's a nice restaurant!",Dinner,0.5833333333333333,positive,positive,True
5,Amazing,,0.6000000000000001,positive,positive,True
4,무난하게 먹기 좋은 곳 같습니다..! 토핑이 다양하게 들어가있어서 좋았어요😄,Dinner,0.22499999999999998,positive,positive,True
5,Great food 8/10,Lunch,0.8,positive,positive,True
5,すごくおいしかったです。,Lunch,1.0,positive,positive,True
1,"This restaurant gives free ice cream when you review, hence why there are so many positive reviews.

Report the restaurant for giving incentives as follows: go to ""Edit"" then ""Report Business Conduct"".

Broth was disappointing and bland. Noodles were well cooked. Toppings were okay but nothing special. Music was so loud that my chair shook the whole time. Overall would not come back. Other ramen joints like Ramen Danbo are more worth the money.",Lunch,0.15662492269635125,positive,negative,False
5,Everything was so good!,,0.875,positive,positive,True
5,Nice place and delicious food 💗,Lunch,0.8,positive,positive,True
5,Great service and good food!,,0.8375,positive,positive,True
5,The staff behavior is so friendly,Brunch,0.375,positive,positive,True
5,"I arrived late into Van, and this was open after 10pm. It was perfectly cromulent ramen at any hour of the day let alone 11pm. I'm not in the Van Ramen elitist space, but I've eaten enough bowls to say this was tasty. I've had Danbo. I've had it in Japan. Price and quality are good, and this location is open for sitting past 10pm.",Dinner,0.16428571428571428,positive,positive,True
5,I like it so much a come here many times,Dinner,0.35,positive,positive,True
