review_rating,review_text,review_questions_Meal type,polarity,sentiment_model,sentiment_true,accuracy
5,I had the Chicken Original Ramen and it was delicious. The taste of salt and pepper was just perfect. Love the egg and amazing noodles!!,Dinner,0.5354166666666667,positive,positive,True
5,Food tasted just right and came quickly. Nice atmosphere.,Dinner,0.44285714285714284,positive,positive,True
5,"Swift and professional lunch time eats, cheers.",Lunch,0.1,neutral,positive,False
5,I love their Ramen!🍜,Lunch,0.5,positive,positive,True
5,"Reasonable price ramen spot, Good for quick lunch!",,0.43888888888888883,positive,positive,True
5,Great service and delicious ramen! I love this place 😁👍,Dinner,0.7666666666666666,positive,positive,True
5,super cosy and tasty,Lunch,0.3333333333333333,positive,positive,True
5,깨끗하고 맛있고 친절해요,Other,0.5805555555555556,positive,positive,True
5,"spicy pork ramen 먹었는데, 엄청 맛있었어요!",,1.0,positive,positive,True
5,My favourite place in vancouver you should check it out,,0.0,neutral,positive,False
5,Perfect,Dinner,1.0,positive,positive,True
5,"Nice view, nice food",Lunch,0.6,positive,positive,True
5,"A tiny restaurant, it is hard to fit a big group",,0.027083333333333334,neutral,positive,False
5,Love the chicken ramen 🍜,Dinner,-0.04999999999999999,neutral,positive,False
5,The best ramen I’ve ever tried. Service is amazing!,Lunch,0.875,positive,positive,True
5,"We had the burnt shoyu ramen, the broth has a nice smoke flavor, it was delicious!",Dinner,0.8,positive,positive,True
5,"Pork miso ramen was delicious and the broth was extremely savoury! Quick service on a Saturday, would come back!",Lunch,0.2942708333333333,positive,positive,True
5,Very yummy spicy ramen. Noodle is very tasty,,0.2,positive,positive,True
5,I love the ramen and chicken karaage!,Lunch,-0.125,neutral,positive,False
5,Best ramen!,,1.0,positive,positive,True
5,Great ramen in a clean and friendly place!,,0.545138888888889,positive,positive,True
5,Very yummy Tokyo fries!!,Dinner,0.3125,positive,positive,True
5,Great experience!!!!,Dinner,1.0,positive,positive,True
5,The food was really delicious and the workers were very kind and thoughtful.,Dinner,0.7266666666666667,positive,positive,True
5,Filling Ramen and the burnt Shoyu Ramen,Dinner,0.0,neutral,positive,False
5,"Delicious & fast service, couldn't ask for more!",Lunch,0.6083333333333333,positive,positive,True
4,Ordered spicy garlic pork….. quite spicy! Slurp up!,Lunch,0.0,neutral,positive,False
5,Amazing food!,,0.7500000000000001,positive,positive,True
5,Great food!,,1.0,positive,positive,True
4,Friendly workers just weren’t super attentive but great food left very full and satisfied,Lunch,0.40904761904761905,positive,positive,True
5,Great food!,Lunch,1.0,positive,positive,True
5,"Super Laden, sehr gutes Essen",Lunch,0.855,positive,positive,True
5,"Great ramen, food was great, staff is friendly! Even had fries for our son!",,0.7286458333333333,positive,positive,True
5,Love the beats.   Makes me wanna get up and dance.  Awesome service. Even more awesome person. Gyoza really good. Edamame make baby happy good. Burnt Shoyu Ramen was good and had a very unique taste but it was extremely good.,Lunch,0.70875,positive,positive,True
4,Good ramen!,Lunch,0.875,positive,positive,True
5,Great dinner. Good value single combo and happy hour is even better value. Highly recommend.,Dinner,0.4814285714285715,positive,positive,True
5,"Great food, good service! I had the Burnt Shoyu Ramen and it was delicious! The sparkling yuzu lemonade was refreshing!",Dinner,0.825,positive,positive,True
4,"Broth is milky, not too salty. Pork is grilled. Gyoza is crispy because it’s deep fried. Service is fast, friendly and helpful.",Dinner,0.19166666666666665,positive,positive,True
5,"Burnt shoyu ramen was something I've never tried before, and I'm glad I did. I'll be back.",Lunch,0.25,positive,positive,True
5,Amazing service and food!,Lunch,0.7500000000000001,positive,positive,True
5,"Very good food, broth was very tasty and filling definitely would recommend to others to try.",,0.36999999999999994,positive,positive,True
5,Amazing,,0.6000000000000001,positive,positive,True
5,Food is very good! I like Pork Shoyu.,Dinner,1.0,positive,positive,True
5,Great food!! I tried the Burnt Shoyu Ramen. No complaint.,Dinner,0.575,positive,positive,True
5,Great ramen in a very central location. Came for lunch and their combo deal was amazing! The gyoza (pork) was the best! Ramen was super tasty!,Lunch,0.5933333333333334,positive,positive,True
5,I had a great experience here:),Lunch,0.65,positive,positive,True
5,"They have beef ramen with beef soup base! Great for non-pork eaters. I liked it better than the beef ramen bowls I've had in Tokyo.

-the Tokyo fries is literally just regular fries with seaweed and fish flakes on top",Dinner,0.2333333333333333,positive,positive,True
5,"awesome ramen!  It was a pleasant dinner with a nice atmosphere, friendly staff, and delicious ramen :)",Dinner,0.701388888888889,positive,positive,True
5,Amazing Ramen and very friendly staff 😍,,0.5437500000000001,positive,positive,True
5,Always an amazing meal @Kintonramen,Dinner,0.6000000000000001,positive,positive,True
5,The restaurant was nice and clean. The staff were very respectful and attentive. I got the chicken original and the pure chicken broth was just so comforting and hits the spot every time. The service was quick and the staff came to check on our table frequently.,Lunch,0.1839285714285714,positive,positive,True
5,Great ramen !,,1.0,positive,positive,True
4,Good value at this location for a convenient lunch,,0.7,positive,positive,True
5,What a great addition to the neighborhood! This was my first shoyu and it was delish! Service is friendly & efficient. The portion is big. Definitely coming back.,,0.28125,positive,positive,True
5,Best Ramen in Downtown Vancouver,,1.0,positive,positive,True
5,We dined in and got 3 kinds of ramen and the takoyaki and they were all delicious.,Dinner,1.0,positive,positive,True
5,"The burnt shoyu ramen at Kinton Ramen was so delicious, with not too much fat and not too salty. The smokiness creates a perfect balance and  the noodles are so good we had a double serving to finish the ramen and all its yumminess.  Service was professional friendly and the atmosphere authentic.",Dinner,0.48437500000000006,positive,positive,True
4,so awesome,Lunch,1.0,positive,positive,True
5,Good food and atmosphere!,,0.875,positive,positive,True
5,My wife and I recently visited Kinton Ramen on Robson and really loved the Veggie Spicy Garlic ramen. The taste is amazing! Highly recommend it!,Lunch,0.41250000000000003,positive,positive,True
5,I went there with my friend. we really enjoyed the ramen:) I highly recommend you guys to order pork original,,0.38375,positive,positive,True
5,Lovely place and I love the ambiance.,Lunch,0.5,positive,positive,True
5,"Loved the ramen, and the teas were relaly great!",Dinner,0.85,positive,positive,True
5,The location is convenient on Robson street. Their veggie original is yummy!,,0.46875,positive,positive,True
5,Good ramen and attentive service. I ordered the shoyu ramen as usual and it was delicious.,Dinner,0.4625,positive,positive,True
5,"Delicious food . I had their special , a pork ramen bowl",Dinner,0.6785714285714286,positive,positive,True
5,I had the spicy beef ramen and it was delicious. I would definitely recommend.,Dinner,0.5,positive,positive,True
5,"Great ramen, will come back again",Dinner,0.4,positive,positive,True
4,"We came here for their anniversary of $9.99 ramen. I tried the pokr spicy garlic, and it was super umami. A good deep broth is a good quality ramen. The spicy was too much for me. I wonder if I can ask for less spice next time. One of their chashu is torched, and the other one isn't, but both are soft. I found out that their original shio tonkotsu version includes an egg, so that is a good incentive to try that one next time!

We also tried their spicy beef garlic, but the flavor was lacking compared to the pork.",,0.2347222222222222,positive,positive,True
5,Great environment with delicious food,Lunch,0.9,positive,positive,True
5,"10 out of 10.

Will definitely come back here. 👌",,0.0,neutral,positive,False
5,I used to eat in Kinton in Toronto and the taste really great and the same with Kinton Vancouver. Thank you for being consistent with your recipe.,Brunch,0.35000000000000003,positive,positive,True
5,Good food and nice staffs!,,0.725,positive,positive,True
5,Great Food,,0.8,positive,positive,True
5,"Had the Burnt Shoyu Ramen and it was packed with flavor! Rich broth, perfectly cooked egg, and crispy gyozas on the side. Great vibes, cold Sapporo—I’ll definitely be back!",Dinner,0.31499999999999995,positive,positive,True
5,Me gusto mucho,,0.6,positive,positive,True
5,Pork spicy garlic 라면 먹었는 데 너무 맛있었어용!!,,1.0,positive,positive,True
5,Comida deliciosa! Personal súper amable.,,0.5694444444444444,positive,positive,True
5,"You are amazing! Food was ready soon, it was hot as it should. Super tasty",,0.38333333333333336,positive,positive,True
5,"Excellent service, very prompt and the food was amazing! I had the chicken ramen and it was super flavorful!",Dinner,0.35333333333333333,positive,positive,True
5,Delicious food. The noodles were perfect. I had the original beef and added chili powder to my liking. My daughter had the spicy pork… both soo delicious. Want to return when we return on vacation.,,0.84375,positive,positive,True
5,The Ramen broth was literally so good and I would definitely come here again.,Lunch,0.35,positive,positive,True
5,It’s really good and affordable!! (For when you’re trying to find something new) if there was a 10 star option I would definitely do that!!!!,Dinner,0.37878787878787873,positive,positive,True
4,We had a very good experience dining here. They are open until 12am which makes it very accessible and convenient. We got the original chicken and burnt shoyu ramen. The chicken ramen broth was not too salty. The burnt shoyu ramen very rich and flavorful. We liked how they included an egg in each ramen. We will come back again :),Dinner,0.21600000000000003,positive,positive,True
5,excellent,,1.0,positive,positive,True
5,Delicious! Best ramen I’ve had in Vancouver.,,1.0,positive,positive,True
5,One of the best ramen places in Downtown Vancouver. The spicy garlic ramen is must try.,Dinner,1.0,positive,positive,True
5,"My boyfriend, sister and I went for the promotion of 10$ ramen bowls! It was a fantastic experience!! We had to wait in line for an hour but that was very expected! The service was lovely, the ramen was DELICIOUS, and the prices are great, even without the promotional day! The quality of the broth, add ons, meat and noodles are awesome! We will 100% be back 🙏",Dinner,0.5660714285714286,positive,positive,True
4,Food was not bad. Good service nice and quick. Good decoration,,0.5366666666666666,positive,positive,True
5,"Good quality, perfect taste!",Dinner,0.85,positive,positive,True
5,I tried the pork spicy garlic ramen and I like it! Will come again in the future!!,Lunch,0.0,neutral,positive,False
5,"Had the chicken ramen, very tasty. Friendly service and great atmosphere:)",Lunch,0.255,positive,positive,True
5,"Veggie Shoyu is delicious!
Great place and atmosphere ✨",,0.9,positive,positive,True
5,It was really delicious and flavourful! Third time being here.,Dinner,0.5,positive,positive,True
5,Amazing food and servicd,,0.6000000000000001,positive,positive,True
5,Very attentive members of staff and pleasant dining ambience,,0.6266666666666667,positive,positive,True
5,Delicious food that I put in my mouth,Dinner,1.0,positive,positive,True
5,Great.,,0.8,positive,positive,True
5,Great.,,0.8,positive,positive,True
5,yum yum yum. finished the whoooooole thing,,0.0,neutral,positive,False
3,The ramen tasted too authentic for my liking.,Lunch,0.5,positive,neutral,False
5,Good for small gatherings we ordered meal for 4 and it’s not bad. Just not a place to be staying long,Dinner,0.18749999999999994,positive,positive,True
1,"not worthy of a 4.7 rated ramen spot… broth was not flavourful, service was spotty, lights are blinding, no vibes",,-0.16666666666666666,negative,negative,True
5,We ordered the meals for two beef ramen and was extremely delicious……,Lunch,-0.125,neutral,positive,False
5,Great ramen! Soup is also good,,0.85,positive,positive,True
4,Came here with friends and sat at the noodle bar. Loved watching the chefs prepare our food! Get the thin noodles - highly recommend!,Lunch,0.225,positive,positive,True
5,"Service was very time efficient at such a busy time of day, and food came out very quickly. Overall great experience with delicious food and pleasant service.",,0.40476190476190477,positive,positive,True
5,Highly recommend.  Simple but savory.  Prices are affordable too,,0.08,neutral,positive,False
5,The combo was really delicious that too offered in reasonable price. Loved the spice level of ramen.. would definitely recommend this cute place!!!!!,,0.58,positive,positive,True
5,This is my first time here and I like it. I walked pass it every day when I go to work and finally I got a chance to visit it today.  It’s a very casual place with relax environment.,Dinner,-0.13333333333333333,neutral,positive,False
5,Bueno food’o,Dinner,0.7,positive,positive,True
5,Great service and fabulous ramen!,Dinner,0.65,positive,positive,True
5,The spicy garlic soup is full of flavour while the original soup seemed to be a bit heavy on the cream instead of actual bone broth. The ramen was perfectly cooked to be al dente for both thick and thin noodles. The ramen egg is not standard and is an add-on option with the ramen order. Service was quick and efficient. There was not much of a wait for our dinner visit on a Saturday evening (after a hockey and soccer game).,Dinner,0.059848484848484824,neutral,positive,False
5,Original pork ramen with Shirataki noodle was great! Nice atmosphere and central Vancouver location,Lunch,0.49375,positive,positive,True
5,"Visiting from Winnipeg and chose this ramen place based on the pics on the internet. Did not disappoint! Lovely wood wall and ambiance, kid friendly meal (chicken and rice Donburi and Tokyo fries.) affordable options and authentic ramen. Definitely recommend!",Lunch,0.155,positive,positive,True
5,My first time trying this place and this beef shoyu ramen 🥰 The flavor was totally different from other ramen shop I have tried before. Super flavorful and hearty 😋😋😋😋😋 Will come back next time,,0.07638888888888888,neutral,positive,False
5,Great ramen everrrr!,Lunch,1.0,positive,positive,True
5,"food was amazing and we were seated right away. very yummy, would come here again",Dinner,0.36190476190476195,positive,positive,True
5,"So yummy! The wait staff were accommodating, kind, and professional. Food was delicious!",Dinner,0.5666666666666667,positive,positive,True
5,The ramen was on point! Delicious and incredibly tasty!,Dinner,1.0,positive,positive,True
4,"Food & service is good. Nice ambiance but tables are too small. Coat hangers are necessary for Vancouver restaurants as we have rainy & windy season almost all year long. Unfortunately, they did not think about this, so it was aan unpleasant dining experience for me having to put my coats on the floor.",Dinner,-0.021428571428571446,neutral,positive,False
5,Very good,Dinner,0.9099999999999999,positive,positive,True
5,Really good original. Good portion.,Dinner,0.5916666666666667,positive,positive,True
5,"very savory, good portion",,0.44999999999999996,positive,positive,True
5,"ramen here so gooddd, will comeback here soon",Dinner,0.0,neutral,positive,False
5,So good !,,0.875,positive,positive,True
5,"I’m very surprised with the quality of the Ramem, it’s delicious. I totally recommend it! I’ll come back for sure (:",Dinner,0.32599999999999996,positive,positive,True
5,Great food and environment. Highly recommended.,Dinner,0.48000000000000004,positive,positive,True
5,NICE,Dinner,0.6,positive,positive,True
5,First time here an the food is delicious,,0.625,positive,positive,True
5,Food tastes really good! Must try!,Lunch,1.0,positive,positive,True
5,"Amazing Ramen here, highly recommend the beef original or the burnt shoyu ramen.  Broth is amazing",Lunch,0.4337500000000001,positive,positive,True
5,Great service!,Lunch,1.0,positive,positive,True
5,"Cool place for ramen, with multiple ways to adjust your ramen. Also has meal combos",,0.175,positive,positive,True
5,"Ramen was delicious! I had the pork original ramen. The broth was very flavourful, and my favourite part was the seasoned egg!",,0.471875,positive,positive,True
5,"The ramen is very tasty, especially the seasoned egg!",Lunch,0.1708333333333333,positive,positive,True
5,Good,Dinner,0.7,positive,positive,True
4,excellent ramen!,Dinner,1.0,positive,positive,True
5,맛있었습니다!:),Dinner,0.75,positive,positive,True
5,한국인에게는 스파이시랑 기본포크가 맛있어요! 스파이시에는 마늘이 많이들어가요 기본 외에는 계란 제공이 안돼요,Lunch,0.3333333333333333,positive,positive,True
5,Amazing ramen! Great flavour from the shoyu beef. The good for two meal was well worth along with the substitution of a Sapporo. Service was quick and super friendly. Definitely would visit again.,,0.44895833333333335,positive,positive,True
4,So good. I was craving ramen and this hit the spot!,Lunch,0.875,positive,positive,True
4,"awesome service, good food, chill place",Lunch,0.85,positive,positive,True
5,Friendly and delicious!! 100% recommend if you’re in the area :),Dinner,0.625,positive,positive,True
5,Excellent,Dinner,1.0,positive,positive,True
4,"Got the beef original. And it was a solid 8/10!

Price is very reasonable $16.99 at the time of writing this review",Dinner,0.21166666666666667,positive,positive,True
3,I would have preferred a stronger flavor.,Dinner,0.0,neutral,neutral,True
5,i got a burnt shoyu ramen combo and they were nice and filling 😌 it was a perfect late dinner spot,Dinner,0.43333333333333335,positive,positive,True
5,Great place,Lunch,0.8,positive,positive,True
4,"Pork original ramen is delicious + the tokyo fries are a most :-)
Atmosphere is so-so.",Lunch,0.59375,positive,positive,True
4,"Ramen was sooo good, the pork original one. Order the Tokyo fries if you love takoyaki flavors. Overall excellent meal.",Dinner,0.515,positive,positive,True
5,Great food!,,1.0,positive,positive,True
5,"The noodles are delicious, and the place has a great atmosphere with a fantastic location.",Dinner,0.7333333333333334,positive,positive,True
4,"Friendly, quick service, delicious ramen yum",,0.5694444444444444,positive,positive,True
5,Love the donburi,,0.5,positive,positive,True
5,Recommend,Brunch,0.0,neutral,positive,False
5,"I went to Kinton Ramen Robson on March 29th for their special promotion dinner. I was deeply moved by the restaurant’s principles, delicious food, and attentive service. There was a long line outside, and a woman in front of me let two friends (a man and a woman) cut in line to join her. Shortly after, two more men arrived, making it a total of four people cutting in. I and the customers behind me expressed our dissatisfaction. The male server consulted the manager and then informed the group that their behavior was not acceptable, leading them to leave.

Near the end of my meal, the same male server who resolved the issue asked me what flavor of cheesecake I would like. Only when I was almost done with my dessert did I realize—it was a complimentary treat from the restaurant to make up for the earlier unpleasantness! Both the ramen and the cake were incredibly delicious, and the cream that came with the cake was a healthy type that melts smoothly! The restaurant was full of Japanese spirit, with an energetic and orderly atmosphere. Everything was clean, fast, and well-organized, leaving me with a great impression and deep respect. This is definitely the best ramen shop in Greater Vancouver!

3月29日のKinton Ramen Robsonの特別プロモーション日に夕食を食べに行きました。このお店の理念、美味しさ、そして細やかで心のこもったサービスに感動しました。外には長い行列があり、私の前にいた女性が友人（男性1人、女性1人）を割り込ませました。その後、さらに2人の男性が到着し、合計4人が割り込みました。私と後ろのお客さんは不満を表しました。男性の店員さんがマネージャーに確認し、割り込みは認められないと伝えたため、彼らはそのまま去りました。

食事が終わりに近づいたとき、先ほど問題を解決してくれた男性店員が「どのチーズケーキの味が好きですか？」と聞いてくれました。ケーキを食べ終える頃になってようやく気づきました――これは、先ほどの出来事を補うためにお店がプレゼントしてくれたものだったのです！ラーメンもケーキもとても美味しく、ケーキのクリームは滑らかに溶けるヘルシーなものでした！店内は日本の精神が満ち溢れ、活気があり、清潔で整然としていて、素晴らしい印象と敬意を感じました。間違いなく、大バンクーバー地区で最高のラーメン店です！

我在 3 月 29 号去 Kinton Ramen Robson 吃特价促销日的晚餐。这家店的原则、美味和贴心细腻的服务让我感动不已。店外有一条很长的队伍，排在我前面的女士让她的一男一女两位朋友插队站到她身旁。不久后，又来了两位男士，总共有四个人插队。我和我身后的顾客对此表达了不满。店里的男服务生询问了经理的意见后，表示不支持这五个人的行为，他们最终集体离开了。

当我快吃完拉面时，刚才解决问题的男服务生问我想吃什么口味的芝士蛋糕。直到我快吃完蛋糕时，我才猛然意识到——这份蛋糕是店家为了补偿刚才的不快而赠送给我的！蛋糕和拉面都超级美味，而且蛋糕配的奶油是可以融化的健康奶油！店里的氛围充满了日本精神，大家都充满活力，一切都干净整洁、迅速而有序，给人一种极佳的体验和敬意。这绝对是大温地区最棒的拉面店！

Fui a cenar a Kinton Ramen Robson el 29 de marzo durante su promoción especial. Me emocionaron los principios del restaurante, la deliciosa comida y el servicio atento y detallado. Afuera había una fila larga, y la mujer delante de mí dejó que dos amigos (un hombre y una mujer) se colaran en la fila para unirse a ella. Poco después, llegaron dos hombres más, sumando un total de cuatro personas que se colaron. Los clientes detrás de mí y yo expresamos nuestro descontento. Un camarero consultó con el gerente y luego informó al grupo que su comportamiento no era aceptable, por lo que decidieron irse.

Cuando estaba por terminar mi ramen, el mismo camarero que resolvió el problema me preguntó qué sabor de cheesecake me gustaría. No me di cuenta hasta que casi terminé el pastel: ¡era un obsequio del restaurante para compensar la situación anterior! Tanto el ramen como el pastel estaban deliciosos, y la crema que acompañaba el pastel era una crema saludable que se derretía suavemente. El ambiente del restaurante reflejaba perfectamente el espíritu japonés, con una atmósfera llena de energía y orden. Todo estaba limpio, rápido y bien organizado, dejándome una gran impresión y profundo respeto. ¡Definitivamente el mejor restaurante de ramen en el área metropolitana de Vancouver!

我喺 3 月 29 号去 Kinton Ramen Robson 食特价晚餐。呢间餐厅嘅原则、食物美味同埋细心服务令我好感动。门口有好长人龙，排喺我前面嘅女士比佢一男一女嘅朋友插队企埋一齐。过咗一阵，又嚟多两位男士，加埋一共四个人插队。我同埋后面嘅客人对呢件事表达唔满。之后，男店员问经理意见，经理决定唔支持呢五位插队者嘅做法，最后佢哋全部离开咗。

当我食紧拉面尾声时，之前帮我哋解决问题嗰位男店员问我想要咩味道嘅芝士蛋糕。直到食到差唔多完，我先醒起——呢份蛋糕係店家送畀我，补偿之前嘅不愉快！蛋糕同拉面都超级好味，而且蛋糕配搭嘅奶油係健康、可以慢慢溶化嘅！店内氛围充满日本精神，所有员工都充满活力，一切整洁快速而有秩序，令我充满好感同敬意。呢间绝对係大温地区最正嘅拉面店！",Dinner,0.23277529761904764,positive,positive,True
5,Great ramen. Staff are friendly.,Lunch,0.5875,positive,positive,True
5,Chef Taiki made the most delicious spicy broth bruh,Lunch,0.75,positive,positive,True
5,Good deal for ramen!,Lunch,0.875,positive,positive,True
5,So delicious!,Lunch,1.0,positive,positive,True
5,great ramen for a good price,Lunch,0.75,positive,positive,True
4,Got the kinton special combo - super reasonably priced and delicious!,Dinner,0.4726190476190476,positive,positive,True
5,Delicious ramen with good service,,0.85,positive,positive,True
5,Definitely is my fav ramen restaurant in Vancouver 🥹🥹,Dinner,0.0,neutral,positive,False
5,perfect comfort meal on a rainy afternoon!,Lunch,1.0,positive,positive,True
5,"Ganz große Klasse 🏄‍♂️, Germans love it",,0.65,positive,positive,True
5,"Super delicious with a good portion for a Downtown restaurant. Soup taste, texture, and services are excellent. Highly recommended!",Lunch,0.6466666666666667,positive,positive,True
5,Delicious taste! And great service :),Lunch,0.7666666666666666,positive,positive,True
5,"Good ramen and services, will come again",Lunch,0.7,positive,positive,True
5,This is my first time to eat Ramen in Vancouver! So delicious and kind manner.,Lunch,0.6375000000000001,positive,positive,True
5,I ordered the value meal it’s so reasonable i like here!,Lunch,0.25,positive,positive,True
5,Delicious and fresh,Lunch,0.65,positive,positive,True
5,"Delicious ramen! They have few options to choose from - beef, pork and chicken. My favourite by far is their spicy garlic pork ramen. And let me tell you - it is spicy! Excellent addition to the Vancouver ramen scene.",Lunch,0.265,positive,positive,True
